2006,2007,2008,2009,2010,2011,2012
5692.4,5740,6761.3,6490.8,6423.8,6380.8,5485
5672.3,5734.6,6742.8,6472.1,6434.9,6428.8,5438.6
5621,5705.1,6686.2,6457.3,6408.1,6458.1,5388.7
5557.6,5687.5,6647.4,6440.5,6413,6466.5,5356.9
5507.1,5677.5,6642,6460.7,6436.5,6448.3,5315.3
5507.1,5710.5,6590.3,6420.3,6397.8,6389.3,5302.2
5598.5,5776.7,6454,6258.6,6174.7,6151.5,5330.7
5897.1,6109,6551.4,6373.2,6248.7,6150.7,5534.6
5932.1,6162,6448.4,6285.6,6157.1,5997.6,5563.5
5813.8,5981.4,6207.7,6014.7,5919.4,5754,5426.5
5674.3,5714.1,5849,5673.9,5602.5,5485.5,5209.2
5464.6,5334.4,5342.6,5192.5,5122.5,5108.6,4933.6
5164.9,4964.1,4922.5,4749.1,4682.9,4716.2,4631.2
4844.8,4735.5,4674.3,4485,4408.2,4436.8,4376.5
4606.7,4601.9,4520.3,4322.8,4243.8,4257.7,4206.4
4448.4,4552,4466.7,4244.3,4172.4,4153.1,4100.7
4360.6,4588.4,4479.1,4262.6,4180.1,4114.3,4050.9
4316.8,4858,4735,4519.5,4407.7,4159.2,4080.7
4332.9,5432.9,5333.4,5143.5,4978.5,4332.3,4188
4358.1,5975,5930.9,5731.8,5558.3,4542.2,4312.1
4521.6,6368.3,6341.9,6133.2,5949.8,4856.4,4573.6
4783.1,6622.7,6590.2,6389.2,6214.1,5152.1,4845.6
5051.1,6721.6,6693,6514.3,6345.9,5352.5,5053.2
5270.7,6773.2,6704.2,6578.1,6417.4,5459.2,5183.9
5398.1,6758,6690.8,6641.7,6434.9,5484.4,5237.7
5458.4,6742.8,6670.3,6662.7,6401.9,5439,5234.4
5469.6,6751.6,6648.6,6644.9,6405.3,5409.4,5219.4
5465.2,6779.3,6665,6661.4,6427,5378.1,5202.5
5479.3,6834.2,6717.4,6661.5,6425.1,5337.7,5202.3
5502.9,6890.9,6723.5,6613,6322,5328.4,5226.1
5607.7,6713.6,6628.4,6402.4,6085.3,5400.4,5293.5
5898.3,6771.2,6682.7,6430.9,6103.4,5596.6,5536
5947.9,6624.2,6513.8,6294.5,5989.6,5613.3,5574.6
5851.1,6341.1,6242.9,6055.6,5766,5495.5,5443.1
5673.1,5921.9,5875.9,5724,5487.3,5304.3,5187.1
5429.3,5414,5371.5,5265.3,5127.9,5039.2,4820.1
5049,4941,4916.2,4826.4,4730.2,4752.1,4476.5
4708.5,4660.1,4647.1,4553.3,4446.6,4519,4253.4
4498.1,4508.7,4479.4,4389.1,4259,4342.8,4114.1
4365.9,4446.1,4412.7,4314.4,4149.1,4238.4,4055
4319,4460.6,4434.8,4327.9,4110.3,4193.6,4080.3
4357,4718.8,4698.2,4586.6,4156.8,4223.1,4334.4
4641.5,5302.8,5306.9,5189.9,4350.2,4297.9,4932.2
5150.6,5900.1,5952.2,5830.8,4563.8,4471.9,5505.9
5756.3,6267.1,6408.7,6248.6,4887.3,4703.4,5899.6
6188.9,6521.2,6695.7,6497,5190.9,4974.9,6176.1
6494,6612.5,6820.2,6650.3,5406.2,5160,6316.9
6615.8,6649.3,6878.3,6714.7,5541,5284.5,6399.3
6652.9,6663.1,6868.3,6668.4,5587.7,5324.7,6450.5
6637.4,6657.9,6867.7,6608.9,5565.1,5313.8,6493
6619.6,6625.5,6856.6,6531.5,5529.5,5285.5,6490.4
6583.2,6618.8,6847.3,6479.2,5483.5,5269,6497.4
6562.5,6628,6880.7,6458.7,5446.3,5256.2,6505.4
6611.5,6580.1,6873.5,6422.7,5423.6,5285.1,6417.2
6638.1,6479,6725.9,6260.9,5427.6,5363.5,6189.3
6765,6564.4,6693.4,6304.2,5597.1,5649.9,6223.9
6700.6,6485.1,6493.3,6215.8,5596.6,5682.7,6103.9
6448.5,6200.2,6224.3,5975.6,5461.9,5561.9,5847.3
6167.7,5848.6,5848.7,5689.6,5281.6,5309.1,5497.4
5819,5382.3,5347.8,5344.6,5004.1,4950.5,5015.9
5318.2,4929,4891.1,4969.6,4687,4605.5,4585.5
4896.8,4679.7,4620,4718.6,4422.9,4372.9,4319.2
4656,4546.1,4458.3,4549.4,4226,4236.3,4165.8
4530.3,4502,4397,4456.5,4117,4174.6,4095.7
4469,4528.2,4406.1,4425.1,4060.8,4205.6,4112.8
4486.2,4812.6,4655.9,4497,4079.9,4469.5,4346
4738.7,5411.4,5215.9,4669.5,4175.9,5057.8,4953.8
5251.6,6007.7,5829.7,4874.1,4283.1,5690.5,5561.6
5848.1,6413.3,6270.7,5160.5,4547.9,6161.9,5988
6251.8,6668.5,6529.9,5431,4813.2,6470.5,6226.4
6514.6,6753.5,6640.5,5606,5050.1,6631,6382.2
6630.4,6781.8,6696.8,5686.2,5198.8,6691.1,6484.4
6664.9,6753.3,6701.5,5683.8,5268.6,6713.6,6560.6
6631.7,6770.9,6663.1,5634.3,5280.8,6683.1,6619.5
6609.5,6733.8,6649,5566.7,5276,6631.9,6623.2
6582.6,6695.9,6620.2,5509,5265.9,6628.6,6650.7
6600,6703.1,6639.7,5483.4,5258.8,6636.8,6671.2
6659.1,6704,6573.7,5489.3,5254.7,6641.1,6616.7
6719.7,6646.5,6422.6,5513.6,5355.2,6480.6,6332.7
6719.5,6695.7,6506,5738.1,5571,6450.8,6331.4
6602.9,6558.5,6406.3,5752.6,5598.8,6283.6,6212.9
6347.5,6273.2,6180.7,5633.1,5464.9,6033.1,5927.2
6053.5,5876.9,5887.2,5458.8,5205,5660.2,5559.8
5662.6,5398.2,5474.4,5211.3,4862.1,5169.3,5084.8
5177.4,4936.8,5039.3,4922.1,4499.8,4740.5,4631.6
4750.4,4651.1,4771.7,4653.9,4265.2,4473.2,4363.7
4517.2,4493.8,4619.1,4483.5,4122.4,4317.2,4214.3
4394.7,4423.2,4533,4390.7,4069.5,4245.5,4145.9
4344.8,4436.9,4538.4,4343.6,4088.9,4276.6,4162.1
4377.1,4690.8,4741,4368.4,4350.9,4516.8,4392.4
4634.3,5286.1,5155.1,4469.9,4947.2,5102.2,4995.6
5158.1,5913.5,5603.2,4570,5602.1,5687.3,5648.1
5765.3,6309.9,6025.1,4791.9,6041.1,6076.7,6057
6158.3,6591.2,6312.4,5030.3,6307.6,6282.7,6316
6437.8,6745.2,6453,5244.7,6442.1,6355.5,6418.1
6562.9,6752.2,6514,5370.8,6522.9,6389.1,6473.1
6588.7,6733.6,6492.4,5412.8,6558.5,6392.3,6518.3
6568.8,6704.7,6444.9,5399.8,6566.3,6382,6542.6
6551.2,6649.6,6388.8,5383.7,6558.5,6361.2,6535.9
6532.4,6635.8,6322.8,5432.8,6563.2,6347.4,6554.2
6539.2,6651.2,6300.7,5408.5,6614.5,6362.5,6565.1
6596.7,6613.3,6267.5,5414.1,6634.5,6330.1,6521.2
6635.5,6522.8,6165.4,5484.9,6471.7,6184.2,6318.6
6692.3,6578.4,6241.7,5717,6435.4,6293.7,6281.8
6603.5,6427,6192,5801.8,6269.5,6224.2,6135.2
6377.2,6094.1,5950,5678.2,6007.8,5990,5862.7
6099.3,5707,5702.9,5444.4,5641.6,5625.2,5507.8
5705.7,5226.3,5368.3,5104.3,5129.8,5171.6,5042.8
5219.1,4790.5,4990.3,4776.2,4693.3,4736.8,4610.6
4797.7,4517.3,4734.1,4552.5,4415.3,4488.1,4334.4
4567.2,4352.7,4565.3,4427.3,4249.6,4349.8,4179
4420.9,4285.3,4479.3,4378.9,4169.4,4293.6,4115.3
4371.1,4288,4443.7,4424.8,4178.2,4330.1,4123.3
4396.7,4520,4515.1,4708.1,4424.8,4581.6,4359
4637.5,5104.7,4682.7,5296.8,5014.7,5160.1,4944.6
5142.1,5723.2,4876.1,5882.9,5647,5778.9,5585.6
5758.1,6139.6,5163.2,6285.7,6045.4,6194.6,6012.8
6160.2,6431.2,5470.2,6549.5,6298.3,6466.5,6297.2
6410.9,6535.5,5659.4,6658.8,6415.2,6617.8,6437.4
6510,6600,5741.5,6704.4,6448.2,6680.5,6566.1
6547.2,6610.8,5715.9,6699.4,6491.7,6701.8,6635.2
6517.2,6620.9,5671.2,6675.9,6514.7,6705,6704.6
6503.9,6615.3,5605.6,6626.7,6537,6692.9,6748.1
6457.7,6593.8,5545.6,6618.2,6563,6705.4,6780.2
6438.6,6574.5,5512.6,6627,6609.9,6757.7,6781.5
6462.7,6507,5519.8,6599.6,6604.4,6765,6692.7
6468.2,6337.5,5566.4,6435.6,6433.3,6660,6399
6524.4,6332,5771.1,6547.2,6399.8,6620.4,6364.9
6448.3,6157.8,5786.7,6499.5,6243.3,6435.5,6252.4
6233,5886.7,5677.2,6241.8,5991.8,6181.5,5967.5
5939.2,5570.4,5488.6,5910,5640.9,5840,5631.6
5567,5165.8,5254.8,5428,5146.3,5353.6,5189.1
5117,4792.5,4936.2,5009.2,4720.4,4918.7,4754.6
4687.8,4509.8,4695.1,4768.4,4441.2,4649.2,4484.1
4446.5,4343.6,4526.4,4603.9,4282.4,4494.5,4318.6
4306.6,4251,4440,4547.4,4223.3,4443.8,4248.8
4252.1,4213.9,4405.8,4565.6,4244.5,4470,4245.8
4274.4,4264.1,4447.5,4836.4,4513.8,4721.2,4472.9
4513.7,4434.4,4545,5429,5085.2,5276.1,5062.7
4994.8,4653.1,4646.2,6007.6,5690.4,5882.2,5682.4
5618.1,5003.3,4877.2,6380.8,6085.4,6270.4,6145.5
6051.3,5278.1,5094.7,6621.8,6342.8,6511,6490.6
6349.6,5460,5287.6,6709.1,6422.1,6627.4,6642.4
6460.9,5550.1,5370.4,6737.7,6466,6662.8,6740.3
6489.4,5567.5,5404.4,6727.4,6473.7,6599.4,6818.9
6445,5520.4,5393.9,6696.7,6449.3,6565.5,6818.6
6432.7,5475.7,5356.5,6650.8,6424.6,6531.6,6749.1
6382.3,5442.8,5308.2,6623.2,6400.7,6501.3,6683.6
6368.2,5470.4,5294,6602.5,6405.7,6503.4,6586.4
6407.9,5511.4,5302,6575.4,6351.8,6462.2,6434.7
6461.4,5627.2,5351.6,6418.4,6182.1,6295.6,6150.3
6461.6,5758.5,5611.9,6490.6,6244.9,6348.1,6130
6333.9,5693,5718.7,6426.1,6179.2,6297.6,5990.9
6088.5,5566.1,5658.7,6166.9,5945.8,6086.1,5731.2
5818,5359,5450.9,5809.9,5600.6,5783.7,5445.4
5518.5,5088.3,5119.5,5325.6,5118.1,5346.1,5059.4
5128.4,4779.5,4774.6,4870.5,4686.8,4920.4,4680.7
4741.5,4514.4,4568.4,4612,4403.6,4651.8,4403.9
4498.6,4336.2,4435.2,4460.1,4242.6,4502,4234.7
4332.5,4236,4385.5,4405,4178.2,4434.9,4131.8
4250.7,4190.2,4428.7,4428.4,4175,4464.1,4087
4228.3,4231.6,4704.9,4685.6,4395,4708.3,4122.3
4283.2,4340.2,5267.4,5275.6,4957.1,5258.8,4269.7
4393.2,4464.8,5837.5,5871.8,5574.8,5828.1,4470.4
4675,4707,6245.8,6189.1,5970.7,6200,4817.5
5029.3,4972.3,6512.5,6457.4,6206.6,6446.3,5091.9
5323.7,5201.3,6632.3,6534.2,6310.6,6536.4,5309.9
5521.2,5343.4,6687.6,6541,6363.3,6551.3,5421.5
5566.2,5390.1,6666.1,6534.5,6372.4,6537.3,5437.4
5572.8,5385.5,6649.6,6527.5,6335.1,6508.3,5400.8
5534.5,5367.9,6621.2,6499.2,6306,6435.5,5352.6
5473,5346.9,6610.3,6481.5,6374.5,6399.1,5301.3
5446.9,5335.1,6618.3,6504.3,6386.8,6402.8,5299.3
5488.4,5356.7,6566.6,6466.1,6357.2,6366.8,5282.7
5587.2,5411.8,6427.9,6318.9,6190.8,6215.5,5321.5
5803.9,5667.1,6514.1,6417.7,6265.8,6288.6,5473.1
5809.9,5756.5,6440,6339.2,6160.8,6222.6,5481.1
5679.6,5636,6172.9,6086.4,5920.8,6005.2,5337.8
5523,5374.3,5803.4,5743.6,5575.9,5731.5,5134.3
5289.8,4996.2,5319.8,5268.6,5116.7,5384.2,4858.9
4999.3,4648.4,4889.7,4820.9,4676.2,5012.5,4546.4
4683.9,4433.9,4644.3,4562.6,4407,4754.3,4302
4441.3,4292.5,4499.8,4417.9,4249.8,4590.4,4124.7
4279.6,4239.5,4443.6,4350.1,4176.3,4493.5,4022.6
4189.2,4266.6,4482.5,4365.4,4179.3,4461.9,3967.4
4159.8,4531,4762.9,4632.6,4421,4529.6,3993.8
4196.9,5103,5334.6,5217.5,5006.3,4696.8,4108
4242.8,5716.7,5894.3,5812.6,5612.4,4916.1,4258.6
4401.5,6146.8,6295.7,6224.5,6052,5222.1,4526.5
4661,6442.1,6538.5,6486.3,6335.7,5494.8,4832.8
4920.6,6528.7,6638,6583.7,6455.8,5698.3,5065.5
5159.5,6567.5,6662.6,6653.8,6497.7,5784.9,5226.2
5279.7,6567.2,6640.8,6692.8,6502.2,5790.7,5290.3
5311.9,6556.2,6635.8,6687.1,6462.3,5742.5,5313.7
5325.4,6516.6,6612,6693.4,6377.3,5675.7,5332.4
5321.4,6497.2,6598.4,6703.6,6374.9,5618.8,5314.3
5319.7,6529.3,6603.8,6740.8,6366.7,5578.5,5306.4
5324.3,6492.9,6573.4,6768.1,6309.4,5571.5,5316
5410.4,6399.9,6434.8,6627.6,6159,5611.2,5349.1
5688.3,6425.1,6537.5,6592,6222.7,5809.3,5495.3
5766.2,6320.1,6451.1,6409.5,6153.5,5839.4,5565.5
5686,6052.7,6214.9,6148.1,5934,5723.7,5415.6
5519.8,5672.5,5836.7,5785.9,5652.1,5549.7,5168.5
5271.3,5164.8,5333.9,5299.9,5289.2,5280.6,4791.3
4883.4,4716.1,4882.2,4846.4,4903.3,4974.3,4452.8
4541.8,4448.7,4614.3,4598.9,4650.6,4725.4,4232.4
4328.5,4307.9,4454.8,4430.7,4483.8,4546.6,4078.9
4222.8,4247.8,4388,4358.9,4387.9,4449.5,4014
4182.2,4259.3,4416.3,4356.1,4350.8,4413.3,4037.5
4214.9,4501.3,4689.7,4614.4,4420.1,4453.8,4289.3
4471.9,5095.4,5265.1,5182.5,4583.3,4538.4,4874.4
4970.9,5664,5849.4,5725.8,4798.7,4670.9,5436.8
5584.1,6064.7,6220.7,6075.5,5115.7,4918.2,5836.4
5999.9,6346,6447.9,6305,5381.4,5155.3,6098.7
6273.8,6481.1,6546.9,6425.7,5602.9,5356.9,6197
6375.3,6590.2,6592.8,6472.5,5679.2,5480.9,6234.6
6408.8,6591.2,6590,6483.6,5665.4,5532.4,6251.4
6403.4,6627,6561.1,6451.5,5615,5522.6,6240.8
6390.4,6638.4,6539.6,6409,5545.5,5491.7,6193.5
6373.1,6655.1,6520.3,6392.1,5495.9,5462.3,6202
6359.9,6676.6,6543.3,6374.9,5478.4,5452.5,6229.9
6378.5,6613.2,6503.4,6336.2,5496.2,5479.4,6209.6
6380,6339.8,6302,6176.4,5541.7,5532.2,6081.8
6432.5,6367.3,6369.1,6182.1,5743.1,5768.2,6201.4
6371,6304.6,6301.5,6061.7,5773.1,5888.9,6183.6
6144.3,6034.9,6077.4,5842.7,5639.9,5768.7,5958.4
5851.7,5645.5,5728.7,5578.7,5466,5539.2,5617.7
5502.4,5137.6,5227.6,5194.3,5188.4,5174,5135.2
5000.8,4677.4,4774,4797.8,4869.5,4845.6,4710.2
4575.6,4389.2,4503.4,4524.3,4605.9,4627.3,4446.2
4320.8,4232.6,4351.6,4342.6,4428.6,4489.3,4305.9
4184.7,4161.4,4292.3,4247.4,4310.4,4435.8,4251
4135.9,4167.8,4306,4223.1,4262.7,4472.9,4283.4
4159.5,4382.2,4582.8,4261.8,4293.8,4737.7,4542.3
4416.1,4989.2,5158.5,4459.8,4386.6,5299.1,5121.8
4937.1,5579,5760.1,4684,4517.3,5854.5,5701.8
5564.5,6022,6193.1,5001,4751.5,6246.7,6100.8
5990.9,6320.2,6468,5302.2,5041.9,6501.7,6354.7
6241.7,6455.5,6535.4,5501,5255.2,6600,6446.6
6348.1,6482.6,6502.9,5569.5,5392,6620.8,6462.3
6380.7,6481.9,6579.9,5581.6,5477.3,6607.2,6462.2
6369.8,6483.6,6650.2,5540.1,5522.4,6576.7,6433.9
6365.6,6484.4,6700.3,5491.1,5525.4,6520.6,6398.9
6354.4,6482.2,6720.3,5431.8,5525.2,6496.3,6379.1
6371.4,6496.1,6752.9,5408.1,5516.8,6488.4,6379.6
6402.9,6462.3,6740.8,5421.3,5522.3,6444.1,6335
6455.8,6238.6,6561.5,5502.6,5571.9,6272.7,6153.6
6483.2,6292.1,6531.5,5695.5,5739.4,6366.8,6207.8
6418.2,6218.7,6369.3,5658.7,5767.9,6349.1,6164.8
6186.3,5926.7,6116.5,5519.6,5626.9,6126.3,5914
5879.8,5543.7,5743.5,5339.8,5400.2,5780.3,5552.6
5480.7,5069.7,5267,5078.2,5043.2,5308.7,5073.1
4993.7,4642,4826.4,4765.4,4707.6,4878.8,4635.2
4571.3,4385.8,4566.1,4509.6,4477,4619.1,4367.7
4328,4242,4407.7,4335.7,4317.3,4483.1,4214.1
4182.6,4188.7,4334.9,4245.8,4245.7,4423.2,4145.6
4134.5,4207.5,4347.1,4196.1,4250.6,4445.6,4161.5
4163.7,4461.9,4619,4226.4,4482.3,4706.2,4419.7
4425.5,5056.1,5197.4,4318.7,4974.6,5259.1,4995.1
4938.1,5656,5766,4477.9,5531.2,5846.6,5586.5
5559.4,6063.3,6178.6,4752.8,5978.7,6209.2,5963.7
5989.1,6338.7,6446.3,5047,6368.9,6438.9,6187.4
6233.7,6487.6,6615.9,5295.1,6570.9,6528.8,6262.7
6344.2,6507.1,6708.6,5476.8,6660.5,6558,6291.5
6381.7,6505.9,6643.4,5561.9,6689.7,6550.9,6338.5
6388.6,6497.7,6581.9,5557.2,6687.1,6516.9,6392.8
6384.5,6458.8,6568.8,5509.3,6658.2,6461.3,6346.1
6363.7,6446.7,6586.7,5485.7,6624.5,6428.3,6316.8
6358.7,6459.2,6634.6,5477.8,6632.5,6443.6,6346.5
6391.9,6374.3,6577.8,5500.3,6592.6,6398.6,6331.6
6384,6176.3,6402.9,5598.2,6397.2,6241.2,6150
6391.5,6236,6380.8,5779.3,6325.4,6311.7,6175.2
6361.7,6204.5,6254.9,5782.2,6185.4,6297.7,6098.4
6141.6,5971.3,6019.4,5633.3,5926.4,6065.7,5880.6
5854.1,5595.6,5704.3,5367.6,5620.3,5708.3,5542.4
5479.6,5127.5,5329,4989.4,5204.2,5244.6,5063.8
5001.6,4703.1,4928.8,4646.9,4784.9,4808.6,4616.5
4572.7,4456.6,4651.1,4414.4,4508.2,4549.1,4331.5
4308,4304.2,4489.1,4267.7,4339,4402.4,4166.2
4183.5,4233.9,4424.8,4214.1,4251.9,4343.6,4088.8
4128.1,4244.1,4401.2,4244.4,4264.2,4363.6,4112
4154.6,4509.7,4470.5,4518.9,4511.6,4605.5,4341.6
4394.4,5074.4,4644.3,5094.6,5014.6,5172,4913.9
4873.3,5635.5,4865,5688.5,5578.2,5741.4,5522.9
5483.8,6041.1,5191.7,6103.3,6079.2,6101.6,5926
5941.8,6284.9,5481.5,6359.2,6415,6322.8,6170.8
6237.5,6395.6,5706.2,6473.2,6622.8,6400.9,6271.5
6360.3,6452.3,5784.6,6538.1,6717.1,6420.4,6312.3
6442.3,6430.4,5799.2,6530.7,6712.2,6415.1,6316.5
6439.9,6417.2,5736.1,6517.1,6669,6393.6,6321.2
6436.3,6381.1,5674.5,6478.2,6635,6366.6,6288.9
6442.8,6389.9,5610.6,6468.5,6656,6360.2,6300.7
6412.9,6373.5,5580.4,6488.8,6642.9,6380.9,6315.9
6425,6291.8,5570.7,6467.6,6632.3,6368.8,6292.1
6403.1,6083.9,5592.1,6276.2,6461,6267.2,6135.5
6366.8,6090.1,5785.1,6351.9,6436.9,6324.8,6135
6343.4,6015.2,5829.7,6339,6285.8,6223.9,6068
6106.2,5759.5,5738.2,6084.6,6043.6,5975.5,5826.2
5812.9,5467.9,5547.3,5743.4,5724.2,5635.8,5500.7
5436.1,5097.6,5292.1,5240.3,5274.2,5175.6,5043.5
4987.4,4705.3,4972.8,4808.1,4855.9,4748.7,4624.4
4559.3,4437.4,4728.1,4543.4,4575.2,4479.7,4354.5
4312.8,4272.7,4556.6,4395.9,4394.1,4325.8,4212.6
4171,4192.7,4469.8,4317.3,4309.5,4249.4,4142.5
4091.8,4160.6,4424.8,4332.1,4292.5,4271.4,4162.9
4113.6,4221.3,4475,4612,4541.4,4518.2,4393.1
4314.9,4364.3,4563.3,5191.1,5009.9,5100.5,4958.1
4796.3,4583,4664.8,5764.8,5537.2,5729.4,5523.2
5401.9,4906.1,4906.2,6141.8,5981.7,6129.4,5918.5
5853.2,5202.8,5154.9,6376.3,6238.8,6425.7,6167.1
6159.7,5394.4,5381.5,6460,6358.8,6544.3,6246.9
6298.3,5469.9,5498.5,6500.7,6454,6563.8,6259.9
6369.7,5479.8,5547.9,6493.6,6476.5,6575.9,6265.5
6389.3,5452.4,5521.6,6482.1,6436.1,6608.1,6244.4
6396,5401.8,5496,6446.9,6396.1,6587.1,6192.5
6386.1,5355.5,5463.7,6433.1,6384.4,6605.3,6170.4
6355.5,5344.3,5464.6,6454.3,6360.3,6647.6,6158.4
6353.3,5360.2,5487.7,6397.2,6306.8,6625.8,6099.1
6318.5,5383.8,5527.5,6202.2,6119.3,6454.6,5905.5
6280.5,5572.2,5770.5,6268.3,6149.8,6468.6,5955.3
6203.7,5618.2,5896.7,6250.2,6122.8,6338.9,5899.3
5946.3,5500.9,5779.1,6020.5,5908.6,6086.1,5692
5693.6,5305.1,5541.1,5688.8,5623.1,5742.8,5426.5
5361.1,5021.3,5140.8,5207.7,5189,5298.2,5063
4987,4700.3,4793.4,4767.4,4750.4,4871,4686.4
4606,4441.9,4566.2,4473.2,4470.3,4603.5,4449.9
4353.5,4261.8,4433.6,4339.7,4292.5,4446.3,4284
4195.4,4143.3,4371.9,4268.2,4213.8,4374.1,4197.5
4090.1,4092.8,4398,4265.7,4214.8,4392.1,4161.1
4060.5,4128.1,4650.7,4546.9,4432.8,4618.9,4213
4093.5,4214.4,5244.1,5143.8,4904.8,5183.7,4374.4
4208.1,4330.2,5888.1,5763.6,5424.6,5781.3,4625.1
4488.6,4602.7,6298.9,6157.4,5875.1,6202.4,4955.1
4866.2,4916.7,6583.6,6388.8,6131.1,6452.9,5277.8
5191.1,5158.3,6747,6488.2,6261.4,6567,5497.9
5420.6,5327.6,6787.1,6505.5,6341.9,6611.6,5619.1
5555.1,5375.5,6814.8,6506.4,6350,6641.9,5657.9
5586.7,5369.1,6797.2,6535.6,6351.3,6620.9,5639.7
5591.8,5378.3,6797.7,6557.5,6358.8,6563.1,5608
5566.9,5396.3,6771.5,6610.3,6361.2,6538.3,5588.6
5471.1,5487.4,6807,6652.5,6364.6,6557.2,5587.1
5449.2,5560.9,6772.9,6683.2,6296.5,6497.6,5603
5524.1,5618.7,6590.7,6592.6,6053.1,6326.4,5629.7
5645.2,5729.2,6594.6,6534.2,6054.6,6297.3,5695.3
5710.4,5696.1,6442,6373.9,6014.2,6185,5641.7
5571.7,5553.9,6145.7,6077.4,5813.5,5961.5,5507.7
5387.5,5315.7,5746.3,5713,5540.2,5674.4,5293.1
5175.1,4966.3,5251.8,5232.4,5127.6,5290,5005.8
4849.9,4608.6,4793.6,4765.5,4712.5,4901.3,4705
4530.7,4383.4,4519.7,4502.1,4443.1,4622.1,4448.9
4285.8,4235.2,4370.4,4344.8,4271.9,4456.2,4265.5
4120.9,4184.7,4314,4277.1,4185.9,4363.2,4159.4
4036.1,4197.9,4311.1,4281.9,4172.2,4335.4,4104.2
4014.2,4459,4576.9,4538.3,4349.1,4401.4,4133.7
4042.6,4967.6,5179.4,5132,4739.6,4547.5,4230.4
4128.7,5489.3,5814.3,5747.3,5181.5,4779.3,4376.1
4363.2,5982.4,6246.6,6138.4,5610.4,5071.8,4625.6
4644,6342.5,6535.6,6369.5,5885.2,5336.3,4880
4883.9,6537.5,6667.7,6444.6,6029.7,5507.9,5077.1
5042.3,6569.5,6737,6484.9,6117.2,5582.1,5185.4
5117.7,6561.4,6757.3,6479.9,6138.2,5586.6,5228.6
5143.2,6532.6,6762,6480.3,6111,5533.6,5252.8
5138.4,6492.7,6759.5,6460.9,6074.1,5482.2,5275
5134.4,6429.3,6705.9,6454.8,6027.2,5422.6,5316.6
5126.6,6424.6,6756.5,6469.8,6010.9,5398.7,5338.6
5132,6357.3,6744.2,6463.9,5957.5,5391.5,5419
5163.5,6110.8,6472.9,6359,5745.1,5426.3,5557.8
5369.2,6169.1,6467.8,6375.8,5790.2,5590.4,5674.7
5523.4,6130.7,6425.5,6272,5769.8,5671.2,5642.8
5404,5908.5,6139.5,5983,5592.7,5562.3,5495.1
5178.6,5578.6,5762.9,5641.6,5349.9,5359.6,5221.2
4797.8,5157.7,5262.4,5155.2,5015.6,5073.1,4851.7
4407.9,4723.3,4770.4,4716,4672.8,4756.1,4512
4177,4458.6,4485.5,4444.9,4425.1,4509.9,4293.5
4043,4299.2,4331.2,4291.6,4243.5,4338.4,4152.6
3982.2,4234.2,4263.4,4226.9,4143.8,4239.4,4104.5
3996.8,4239.3,4292.2,4227.6,4107.6,4199.5,4140.3
4240.3,4475.9,4593.7,4468.2,4155.4,4237.4,4397.6
4768.4,4981.4,5170.5,5045.4,4287.3,4314.9,4960.1
5369.3,5511.8,5806.2,5693.8,4489.2,4461.1,5524.8
5792.8,5944.8,6184.9,6121,4789.3,4709.1,5919
6086.4,6233.4,6444.3,6422.5,5076.7,4972.6,6191.5
6255.7,6341.3,6553.7,6570.2,5280.3,5175,6296.8
6398.4,6385.7,6611.4,6653,5387.9,5301.6,6341.1
6435.4,6370,6607.4,6704.8,5423.1,5345.8,6346.7
6451.3,6369.8,6589.7,6699.9,5394.9,5345.5,6325.2
6424.5,6347.2,6569.7,6673.4,5340.3,5320.8,6293.1
6429.5,6337.6,6545.2,6609.5,5291.2,5301.4,6287.9
6498.1,6319.4,6552.4,6578.6,5257.7,5290.8,6303.9
6512.8,6253.3,6544.4,6510.6,5271.7,5307.1,6240.4
6402.2,6046.7,6370.5,6248,5325.1,5372.9,6056
6397,6127.7,6397.3,6223.9,5500.5,5572.8,6116
6233.9,6118.2,6399.9,6163.3,5528.7,5637.3,6132.9
5957.7,5895.7,6144,5912.1,5417.8,5566.9,5914.3
5571.3,5580.1,5772.2,5620,5234.7,5280.6,5566.5
5065.5,5146.5,5316.7,5227.6,4969.9,4907,5072.2
4610.7,4731,4866.1,4806.3,4658.2,4573.7,4638
4318.6,4483.9,4620.4,4529.7,4373.4,4358.4,4366.6
4147.8,4336.9,4476.5,4347.4,4195.6,4229.3,4222.2
4088.2,4270,4414.9,4240.8,4084.5,4177.1,4163.7
4105.1,4261,4435.3,4196.9,4036.2,4211.7,4188.3
4328.7,4482.6,4711.1,4255.4,4063.9,4458.9,4440.6
4908.3,4996.2,5250.9,4431.7,4155,5045.3,4993.9
5547.1,5552.1,5843.7,4661,4271.1,5656.7,5567.5
5962.9,6038,6225,4995.3,4504.6,6075.3,5954.5
6228.9,6383.4,6471.3,5294.1,4750.6,6307.3,6173.7
6364.7,6526,6592.5,5513.1,4943.5,6414.2,6253.7
6425.3,6635.8,6608.3,5629.3,5077.7,6426.1,6284.5
6421.6,6719.7,6584.3,5657.8,5143.9,6425.9,6270.4
6404.2,6781.9,6592.4,5635.1,5155.3,6411.3,6267.2
6369.1,6771.8,6552.9,5594.1,5145.4,6373.8,6252.4
6356.4,6738.4,6576,5527.3,5138.3,6351.6,6263.3
6372.2,6743.9,6612.7,5491,5139.4,6346.7,6285.4
6313.4,6691.3,6611.9,5513.8,5144.9,6345.4,6255.5
6162.4,6544.7,6471.8,5601.2,5166,6167.3,6058.6
